         24760229 function calls (23158023 primitive calls) in 25.109 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.000    0.000 targetconfig.py:114(setter)
        3    0.000    0.000    0.000    0.000 dispatcher.py:47(__init__)
        2    0.000    0.000    0.000    0.000 base.py:800(<listcomp>)
        2    0.000    0.000    0.000    0.000 ir.py:537(phi)
        3    0.000    0.000    0.000    0.000 ir.py:1349(insert_after)
        1    0.000    0.000    0.000    0.000 numbers.py:852(real_gt_impl)
       24    0.000    0.000    0.000    0.000 <frozen _collections_abc>:835(__iter__)
        5    0.000    0.000    0.000    0.000 inspect.py:973(getmodule)
        3    0.000    0.000    0.000    0.000 errors.py:530(__exit__)
        3    0.000    0.000    0.000    0.000 byteflow.py:236(find_use_defs)
       63    0.000    0.000    0.000    0.000 containers.py:243(key)
       88    0.000    0.000    0.000    0.000 utils.py:273(top)
        3    0.000    0.000    0.000    0.000 ir.py:1487(_reset_analysis_variables)
       10    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        6    0.000    0.000    0.000    0.000 utils.py:284(enter)
       15    0.000    0.000    0.000    0.000 {method '__getstate__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 tempfile.py:114(_sanitize_params)
        3    0.000    0.000    0.000    0.000 dispatcher.py:919(cb_llvm)
      144    0.000    0.000    0.000    0.000 _quadpack_py.py:1225(__call__)
        2    0.000    0.000    0.000    0.000 models.py:82(load_from_data_pointer)
       24    0.000    0.000    0.000    0.000 byteflow.py:2027(iterliveblocks)
        9    0.000    0.000    0.000    0.000 copyreg.py:47(_reconstructor)
        3    0.000    0.000    0.000    0.000 lowering.py:96(_compute_def_location)
      132    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:1227(float_as_bool)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
       21    0.000    0.000    0.000    0.000 interpreter.py:1726(_insert_outgoing_phis)
       70    0.000    0.000    0.000    0.000 pythonapi.py:31(decorator)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:790(items)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:989(__iter__)
      100    0.000    0.000    0.000    0.000 targetconfig.py:252(_guard_option)
       66    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
       75    0.000    0.000    0.000    0.000 functools.py:668(<listcomp>)
       64    0.000    0.000    0.000    0.000 controlflow.py:548(<listcomp>)
        3    0.000    0.000    0.000    0.000 byteflow.py:379(op_NOP)
      129    0.000    0.000    0.000    0.000 values.py:949(module)
        3    0.000    0.000    0.000    0.000 controlflow.py:698(_find_in_loops)
       19    0.000    0.000    0.000    0.000 weakref.py:194(get)
       91    0.000    0.000    0.000    0.000 templates.py:54(recvr)
      128    0.000    0.000    0.000    0.000 npydecl.py:65(<genexpr>)
        4    0.000    0.000    0.000    0.000 enum.py:1515(__and__)
      177    0.000    0.000    0.000    0.000 types.py:105(_to_string)
        6    0.000    0.000    0.000    0.000 _compiler.py:388(<listcomp>)
       96    0.000    0.000    0.000    0.000 stride_tricks.py:345(<genexpr>)
       63    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       16    0.000    0.000    0.000    0.000 _collection.py:27(__init__)
        3    0.000    0.000    0.000    0.000 {method 'compress' of 'zlib.Compress' objects}
      208    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 module.py:117(functions)
        3    0.000    0.000    0.000    0.000 controlflow.py:199(_exit_points)
      102    0.000    0.000    0.000    0.000 typeinfer.py:521(<listcomp>)
       51    0.000    0.000    0.000    0.000 base.py:1209(__init__)
        3    0.000    0.000    0.000    0.000 array_exprs.py:26(__init__)
       18    0.000    0.000    0.000    0.000 ir.py:1000(__init__)
      150    0.000    0.000    0.000    0.000 types.py:70(wrap_constant_value)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateFile}
        7    0.000    0.000    0.000    0.000 types.py:510(<listcomp>)
        3    0.000    0.000    0.000    0.000 untyped_passes.py:118(run_pass)
        3    0.000    0.000    0.000    0.000 inspect.py:402(isgeneratorfunction)
        8    0.000    0.000    0.000    0.000 utils.py:482(bit_length)
        3    0.000    0.000    0.000    0.000 compiler.py:285(sanitize_compile_result_entries)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       57    0.000    0.000    0.000    0.000 _parser.py:83(groups)
       16    0.000    0.000    0.000    0.000 _collection.py:126(__call__)
       22    0.000    0.000    0.000    0.000 ffi.py:287(__bool__)
        1    0.000    0.000    0.000    0.000 pstats.py:118(init)
        3    0.000    0.000    0.000    0.000 numpy_support.py:204(map_arrayscalar_type)
       29    0.000    0.000    0.000    0.000 packer.py:140(_flatten)
       52    0.000    0.000    0.000    0.000 byteflow.py:1830(get_varname)
       22    0.000    0.000    0.000    0.000 typeinfer.py:123(get)
       31    0.000    0.000    0.000    0.000 ir.py:1038(__init__)
        3    0.000    0.000    0.000    0.000 parfor.py:715(__init__)
       14    0.000    0.000    0.000    0.000 cgutils.py:308(__setattr__)
       63    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        7    0.000    0.000    0.000    0.000 cpu.py:104(target_data)
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.hmac_new}
      173    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      128    0.000    0.000    0.000    0.000 npydecl.py:70(<genexpr>)
       32    0.000    0.000    0.000    0.000 stride_tricks.py:542(<genexpr>)
       51    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 random.py:493(<listcomp>)
       16    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        3    0.000    0.000    0.000    0.000 base64.py:51(b64encode)
        3    0.000    0.000    0.000    0.000 errors.py:510(flush)
       19    0.000    0.000    0.000    0.000 byteflow.py:318(_is_null_temp_reg)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
       49    0.000    0.000    0.000    0.000 callconv.py:60(__init__)
        2    0.000    0.000    0.000    0.000 caching.py:397(check_cachable)
        2    0.000    0.000    0.000    0.000 npyfuncs.py:28(_check_arity_and_homogeneity)
        3    0.000    0.000    0.000    0.000 targetconfig.py:78(enter)
        3    0.000    0.000    0.000    0.000 targetconfig.py:237(copy)
        2    0.000    0.000    0.000    0.000 containers.py:233(__init__)
        6    0.000    0.000    0.000    0.000 types.py:177(<listcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
       10    0.000    0.000    0.000    0.000 ssa.py:140(_get_scope)
       32    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
      100    0.000    0.000    0.000    0.000 ir.py:1694(__repr__)
        8    0.000    0.000    0.000    0.000 pythonapi.py:1336(get_null_object)
        3    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        1    0.000    0.000    0.000    0.000 models.py:364(__init__)
        3    0.000    0.000    0.000    0.000 controlflow.py:410(_find_exit_points)
       10    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       72    0.000    0.000    0.000    0.000 utils.py:437(<genexpr>)
       12    0.000    0.000    0.000    0.000 npytypes.py:514(is_precise)
        3    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
       81    0.000    0.000    0.000    0.000 tracing.py:205(noevent)
        3    0.000    0.000    0.000    0.000 compiler_lock.py:52(require_global_compiler_lock)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        2    0.000    0.000    0.000    0.000 analysis.py:378(resolve_input_arg_const)
       16    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        3    0.000    0.000    0.000    0.000 byteflow.py:249(propagate_phi_map)
        7    0.000    0.000    0.000    0.000 types.py:548(__init__)
        3    0.000    0.000    0.000    0.000 dispatcher.py:758(_callback_add_llvm_timer)
       37    0.000    0.000    0.000    0.000 __init__.py:997(__missing__)
        2    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       18    0.000    0.000    0.000    0.000 models.py:194(get_argument_type)
        9    0.000    0.000    0.000    0.000 utils.py:436(__iter__)
        2    0.000    0.000    0.000    0.000 models.py:357(__init__)
       45    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 transforms.py:742(consolidate_multi_exit_withs)
       27    0.000    0.000    0.000    0.000 postproc.py:35(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
       39    0.000    0.000    0.000    0.000 controlflow.py:250(entry_point)
        3    0.000    0.000    0.000    0.000 builtins.py:129(none_equality)
       16    0.000    0.000    0.000    0.000 instructions.py:586(add_incoming)
       18    0.000    0.000    0.000    0.000 models.py:34(__init__)
        3    0.000    0.000    0.000    0.000 imputils.py:187(user_function)
        6    0.000    0.000    0.000    0.000 base.py:1140(push_code_library)
        2    0.000    0.000    0.000    0.000 tempfile.py:85(_infer_return_type)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
       11    0.000    0.000    0.000    0.000 interpreter.py:1718(_var_used_in_binop)
       11    0.000    0.000    0.000    0.000 typeinfer.py:713(__init__)
       64    0.000    0.000    0.000    0.000 multiarray.py:741(dot)
        2    0.000    0.000    0.000    0.000 hmac.py:151(digest)
        7    0.000    0.000    0.000    0.000 builder.py:190(__init__)
        2    0.000    0.000    0.000    0.000 byteflow.py:1877(split_new_block)
        3    0.000    0.000    0.000    0.000 typed_passes.py:410(run_pass)
      150    0.000    0.000    0.000    0.000 compiler_machinery.py:143(get_required_set)
       39    0.000    0.000    0.000    0.000 ir.py:1336(is_terminated)
        3    0.000    0.000    0.000    0.000 context.py:639(unify_types)
      104    0.000    0.000    0.000    0.000 byteflow.py:1656(pc_initial)
      149    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
       78    0.000    0.000    0.000    0.000 compiler_machinery.py:91(run_finalizer)
       12    0.000    0.000    0.000    0.000 compiler_machinery.py:177(__init__)
        3    0.000    0.000    0.000    0.000 dis.py:404(_parse_exception_table)
        6    0.000    0.000    0.000    0.000 type_annotations.py:278(_getindent)
        3    0.000    0.000    0.000    0.000 base.py:138(append)
       48    0.000    0.000    0.000    0.000 ir.py:889(get_targets)
       64    0.000    0.000    0.000    0.000 multiarray.py:346(where)
       83    0.000    0.000    0.000    0.000 instructions.py:368(<genexpr>)
       12    0.000    0.000    0.000    0.000 controlflow.py:81(<listcomp>)
       12    0.000    0.000    0.000    0.000 untyped_passes.py:201(get_analysis_usage)
      132    0.000    0.000    0.000    0.000 compiler_machinery.py:98(get_analysis_usage)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        3    0.000    0.000    0.000    0.000 dis.py:160(_get_code_object)
       63    0.000    0.000    0.000    0.000 interpreter.py:1778(code_locals)
        3    0.000    0.000    0.000    0.000 inline_closurecall.py:1393(__init__)
       65    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        3    0.000    0.000    0.000    0.000 ir.py:55(from_function_id)
        3    0.000    0.000    0.000    0.000 module.py:122(<listcomp>)
       38    0.000    0.000    0.000    0.000 _utils.py:64(set_metadata)
      102    0.000    0.000    0.000    0.000 models.py:119(inner_models)
       59    0.000    0.000    0.000    0.000 interpreter.py:1786(code_cellvars)
       30    0.000    0.000    0.000    0.000 inline_closurecall.py:798(_make_debug_print)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
       27    0.000    0.000    0.000    0.000 postproc.py:68(__init__)
       21    0.000    0.000    0.000    0.000 byteflow.py:1908(<dictcomp>)
       76    0.000    0.000    0.000    0.000 controlflow.py:476(<genexpr>)
       62    0.000    0.000    0.000    0.000 byteflow.py:1960(infos)
        8    0.000    0.000    0.000    0.000 npydecl.py:243(generic)
       78    0.000    0.000    0.000    0.000 compiler_machinery.py:76(run_initialization)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        3    0.000    0.000    0.000    0.000 dispatcher.py:281(_compilation_chain_init_hook)
       24    0.000    0.000    0.000    0.000 compiler_machinery.py:149(add_required)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
       16    0.000    0.000    0.000    0.000 module.py:132(get_global)
        3    0.000    0.000    0.000    0.000 funcdesc.py:137(_get_function_info)
       21    0.000    0.000    0.000    0.000 funcdesc.py:62(<genexpr>)
       16    0.000    0.000    0.000    0.000 _calc.py:119(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:786(keys)
       12    0.000    0.000    0.000    0.000 _parser.py:316(_class_escape)
        3    0.000    0.000    0.000    0.000 passmanagers.py:27(__sub__)
       18    0.000    0.000    0.000    0.000 module.py:204(get_identified_types)
       11    0.000    0.000    0.000    0.000 inspect.py:283(ismodule)
       64    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
        6    0.000    0.000    0.000    0.000 targetconfig.py:160(__init__)
        6    0.000    0.000    0.000    0.000 dispatcher.py:742(_callback_add_timer)
        3    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 weakref.py:133(__getitem__)
        3    0.000    0.000    0.000    0.000 codegen.py:880(_object_compiled_hook)
        4    0.000    0.000    0.000    0.000 cpu.py:262(get_ufunc_info)
        4    0.000    0.000    0.000    0.000 codegen.py:1040(resolve)
      106    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
       80    0.000    0.000    0.000    0.000 values.py:1164(function)
        3    0.000    0.000    0.000    0.000 untyped_passes.py:56(__init__)
       10    0.000    0.000    0.000    0.000 values.py:685(_get_reference)
        5    0.000    0.000    0.000    0.000 ssa.py:119(_compute_phi_locations)
        4    0.000    0.000    0.000    0.000 arrayobj.py:75(ArrayStruct)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        3    0.000    0.000    0.000    0.000 {built-in method numba._dynfunc.make_function}
       20    0.000    0.000    0.000    0.000 typeof.py:120(_typeof_float)
       21    0.000    0.000    0.000    0.000 callconv.py:862(_get_return_argument)
        2    0.000    0.000    0.000    0.000 ir.py:404(inplace_binop)
        3    0.000    0.000    0.000    0.000 consts.py:18(__init__)
        8    0.000    0.000    0.000    0.000 caching.py:30(_cache_log)
       21    0.000    0.000    0.000    0.000 cpu.py:113(codegen)
       95    0.000    0.000    0.000    0.000 ssa.py:314(on_other)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
       39    0.000    0.000    0.000    0.000 base.py:806(get_dummy_type)
        9    0.000    0.000    0.000    0.000 types.py:530(_wrap_packed)
        2    0.000    0.000    0.000    0.000 templates.py:88(__eq__)
       33    0.000    0.000    0.000    0.000 misc.py:181(key)
       48    0.000    0.000    0.000    0.000 numpy_support.py:385(<genexpr>)
       10    0.000    0.000    0.000    0.000 ir.py:863(__init__)
       30    0.000    0.000    0.000    0.000 instructions.py:230(return_value)
        3    0.000    0.000    0.000    0.000 ssa.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:150(__init__)
        3    0.000    0.000    0.000    0.000 byteflow.py:325(__init__)
       34    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 imputils.py:173(fix_returning_optional)
        3    0.000    0.000    0.000    0.000 caching.py:543(_data_name)
       36    0.000    0.000    0.000    0.000 compiler_machinery.py:229(parse)
        3    0.000    0.000    0.000    0.000 dispatcher.py:341(<listcomp>)
        3    0.000    0.000    0.000    0.000 compiler_lock.py:25(is_locked)
       51    0.000    0.000    0.000    0.000 typeinfer.py:699(get_call_signature)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:2172(_sum_dispatcher)
       12    0.000    0.000    0.000    0.000 itanium_mangler.py:75(<genexpr>)
        6    0.000    0.000    0.000    0.000 inspect.py:456(istraceback)
       75    0.000    0.000    0.000    0.000 ffi.py:267(__enter__)
        4    0.000    0.000    0.000    0.000 cgutils.py:682(unpack_tuple)
        3    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
        2    0.000    0.000    0.000    0.000 tempfile.py:467(__init__)
        3    0.000    0.000    0.000    0.000 dispatcher.py:915(cb_compiler)
       33    0.000    0.000    0.000    0.000 interpreter.py:1782(code_names)
       16    0.000    0.000    0.000    0.000 typeinfer.py:196(__init__)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__len__)
       32    0.000    0.000    0.000    0.000 {method '__exit__' of 'numpy.nditer' objects}
        1    0.000    0.000    0.000    0.000 pstats.py:137(load_stats)
        2    0.000    0.000    0.000    0.000 pythonapi.py:201(get_env_manager)
       36    0.000    0.000    0.000    0.000 typeinfer.py:1010(_mangle_arg_name)
       28    0.000    0.000    0.000    0.000 ir.py:1047(infer_constant)
       18    0.000    0.000    0.000    0.000 compiler_machinery.py:386(walk)
        2    0.000    0.000    0.000    0.000 models.py:344(inner_models)
        2    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        9    0.000    0.000    0.000    0.000 ir.py:898(__init__)
       22    0.000    0.000    0.000    0.000 types.py:441(__init__)
        2    0.000    0.000    0.000    0.000 builtins.py:459(bool_none)
       10    0.000    0.000    0.000    0.000 caching.py:664(_guard_against_spurious_io_errors)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
        3    0.000    0.000    0.000    0.000 {method '_insert' of '_dispatcher.Dispatcher' objects}
       10    0.000    0.000    0.000    0.000 nrt.py:19(initialize)
        4    0.000    0.000    0.000    0.000 environment.py:32(__reduce__)
       21    0.000    0.000    0.000    0.000 byteflow.py:148(<lambda>)
        3    0.000    0.000    0.000    0.000 scalars.py:32(__init__)
       56    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       32    0.000    0.000    0.000    0.000 templates.py:58(pysig)
       21    0.000    0.000    0.000    0.000 byteflow.py:1705(find_initial_try_block)
        8    0.000    0.000    0.000    0.000 npyimpl.py:314(_unpack_output_types)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
       33    0.000    0.000    0.000    0.000 misc.py:155(key)
        9    0.000    0.000    0.000    0.000 inline_closurecall.py:799(debug_print)
        3    0.000    0.000    0.000    0.000 funcdesc.py:16(qualifying_prefix)
        3    0.000    0.000    0.000    0.000 byteflow.py:382(op_RESUME)
        5    0.000    0.000    0.000    0.000 callconv.py:819(<listcomp>)
       18    0.000    0.000    0.000    0.000 typeinfer.py:217(__init__)
       13    0.000    0.000    0.000    0.000 entrypoints.py:23(init_all)
        4    0.000    0.000    0.000    0.000 llvm_pass_timings.py:288(__init__)
       24    0.000    0.000    0.000    0.000 typed_passes.py:42(fallback_context)
        6    0.000    0.000    0.000    0.000 typed_passes.py:190(get_analysis_usage)
        3    0.000    0.000    0.000    0.000 dispatcher.py:58(__len__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:60(_init_timeout)
        8    0.000    0.000    0.000    0.000 models.py:460(as_argument)
       13    0.000    0.000    0.000    0.000 codegen.py:560(_raise_if_finalized)
        4    0.000    0.000    0.000    0.000 codegen.py:893(_object_getbuffer_hook)
        3    0.000    0.000    0.000    0.000 nrt.py:61(library)
        3    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
       26    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        3    0.000    0.000    0.000    0.000 bytecode.py:235(__init__)
       18    0.000    0.000    0.000    0.000 bytecode.py:89(is_jump)
       42    0.000    0.000    0.000    0.000 imputils.py:443(impl_ret_untracked)
        4    0.000    0.000    0.000    0.000 <frozen ntpath>:769(<listcomp>)
        3    0.000    0.000    0.000    0.000 transforms.py:725(_eliminate_nested_withs)
        3    0.000    0.000    0.000    0.000 dispatcher.py:227(__exit__)
        3    0.000    0.000    0.000    0.000 callconv.py:108(init_call_helper)
        6    0.000    0.000    0.000    0.000 ir.py:1016(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        3    0.000    0.000    0.000    0.000 utils.py:268(pop)
       22    0.000    0.000    0.000    0.000 models.py:188(get_data_type)
        4    0.000    0.000    0.000    0.000 uuid.py:334(hex)
        2    0.000    0.000    0.000    0.000 callwrapper.py:212(_simplified_return_type)
        2    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HMAC' objects}
       14    0.000    0.000    0.000    0.000 pythonapi.py:102(__init__)
        3    0.000    0.000    0.000    0.000 typed_passes.py:517(lowering_class)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        3    0.000    0.000    0.000    0.000 errors.py:484(__init__)
        3    0.000    0.000    0.000    0.000 controlflow.py:375(_remove_node_edges)
       24    0.000    0.000    0.000    0.000 untyped_passes.py:26(fallback_context)
       42    0.000    0.000    0.000    0.000 byteflow.py:1670(outgoing_edges)
        4    0.000    0.000    0.000    0.000 models.py:45(get_data_type)
       30    0.000    0.000    0.000    0.000 byteflow.py:1835(terminate)
       30    0.000    0.000    0.000    0.000 byteflow.py:2023(blocks)
       18    0.000    0.000    0.000    0.000 codegen.py:546(codegen)
       12    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        8    0.000    0.000    0.000    0.000 module.py:159(<listcomp>)
        3    0.000    0.000    0.000    0.000 controlflow.py:500(<dictcomp>)
        8    0.000    0.000    0.000    0.000 base.py:290(get_env_name)
        6    0.000    0.000    0.000    0.000 untyped_passes.py:1680(get_analysis_usage)
        3    0.000    0.000    0.000    0.000 inline_closurecall.py:73(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        3    0.000    0.000    0.000    0.000 numpy_support.py:222(map_layout)
       18    0.000    0.000    0.000    0.000 byteflow.py:76(__init__)
        2    0.000    0.000    0.000    0.000 compiler.py:267(codegen)
        8    0.000    0.000    0.000    0.000 callconv.py:856(get_arguments)
        7    0.000    0.000    0.000    0.000 inspect.py:2831(__init__)
        3    0.000    0.000    0.000    0.000 cpu_options.py:53(__bool__)
        2    0.000    0.000    0.000    0.000 models.py:535(<listcomp>)
        3    0.000    0.000    0.000    0.000 lowering.py:137(post_lower)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
        2    0.000    0.000    0.000    0.000 enum.py:193(__get__)
       30    0.000    0.000    0.000    0.000 registry.py:10(__init__)
        2    0.000    0.000    0.000    0.000 type_annotations.py:34(__iter__)
       18    0.000    0.000    0.000    0.000 {method 'from_address' of '_ctypes.PyCArrayType' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:1172(__init__)
       36    0.000    0.000    0.000    0.000 abstract.py:143(can_convert_to)
        3    0.000    0.000    0.000    0.000 context.py:108(__init__)
       19    0.000    0.000    0.000    0.000 byteflow.py:1917(pop_kw_names)
        4    0.000    0.000    0.000    0.000 npyimpl.py:387(<listcomp>)
       13    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        4    0.000    0.000    0.000    0.000 npytypes.py:463(mangling_args)
        2    0.000    0.000    0.000    0.000 callwrapper.py:11(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        6    0.000    0.000    0.000    0.000 inspect.py:943(<genexpr>)
       34    0.000    0.000    0.000    0.000 cgutils.py:231(_cast_member_to_value)
        3    0.000    0.000    0.000    0.000 bytecode.py:44(get_code_object)
        6    0.000    0.000    0.000    0.000 type_annotations.py:28(__getitem__)
       36    0.000    0.000    0.000    0.000 abstract.py:151(can_convert_from)
       18    0.000    0.000    0.000    0.000 module.py:209(<listcomp>)
       20    0.000    0.000    0.000    0.000 targetconfig.py:34(type)
        3    0.000    0.000    0.000    0.000 targetconfig.py:248(<listcomp>)
        3    0.000    0.000    0.000    0.000 controlflow.py:466(<dictcomp>)
        6    0.000    0.000    0.000    0.000 inline_closurecall.py:329(<listcomp>)
        8    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 misc.py:172(__init__)
       39    0.000    0.000    0.000    0.000 module.py:229(__iter__)
        3    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
       24    0.000    0.000    0.000    0.000 controlflow.py:701(<genexpr>)
        3    0.000    0.000    0.000    0.000 dispatcher.py:754(_callback_add_compiler_timer)
        3    0.000    0.000    0.000    0.000 codegen.py:620(enable_object_caching)
       21    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        7    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        4    0.000    0.000    0.000    0.000 ir.py:886(__str__)
        2    0.000    0.000    0.000    0.000 codegen.py:537(has_dynamic_globals)
        2    0.000    0.000    0.000    0.000 npyimpl.py:108(as_values)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.SetNamedPipeHandleState}
       18    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       20    0.000    0.000    0.000    0.000 functools.py:723(<listcomp>)
        2    0.000    0.000    0.000    0.000 ir.py:881(__init__)
        8    0.000    0.000    0.000    0.000 mathimpl.py:104(<listcomp>)
        7    0.000    0.000    0.000    0.000 inspect.py:300(ismethod)
        3    0.000    0.000    0.000    0.000 utils.py:263(push)
       48    0.000    0.000    0.000    0.000 models.py:239(as_argument)
       19    0.000    0.000    0.000    0.000 models.py:718(inner_models)
        6    0.000    0.000    0.000    0.000 compiler_machinery.py:103(get_analysis)
       12    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       32    0.000    0.000    0.000    0.000 cgutils.py:234(_cast_member_from_value)
       16    0.000    0.000    0.000    0.000 models.py:500(<listcomp>)
       21    0.000    0.000    0.000    0.000 lowering.py:143(pre_block)
        6    0.000    0.000    0.000    0.000 event.py:276(done)
       20    0.000    0.000    0.000    0.000 byteflow.py:1891(<listcomp>)
        1    0.000    0.000    0.000    0.000 cProfile.py:51(create_stats)
        4    0.000    0.000    0.000    0.000 npyimpl.py:321(_unpack_output_values)
        3    0.000    0.000    0.000    0.000 context.py:642(keyfunc)
        2    0.000    0.000    0.000    0.000 contextlib.py:359(__exit__)
       32    0.000    0.000    0.000    0.000 types.py:155(_to_string)
        1    0.000    0.000    0.000    0.000 models.py:541(<listcomp>)
        4    0.000    0.000    0.000    0.000 environment.py:28(can_cache)
        1    0.000    0.000    0.000    0.000 registry.py:39(register)
       27    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 base.py:37(__init__)
       10    0.000    0.000    0.000    0.000 codegen.py:553(name)
        7    0.000    0.000    0.000    0.000 codegen.py:1143(target_data)
        3    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        4    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
        6    0.000    0.000    0.000    0.000 ir.py:260(__init__)
        7    0.000    0.000    0.000    0.000 types.py:490(packed)
       21    0.000    0.000    0.000    0.000 byteflow.py:1663(instructions)
        7    0.000    0.000    0.000    0.000 callconv.py:912(__init__)
        3    0.000    0.000    0.000    0.000 codegen.py:1082(is_symbol_defined)
        1    0.000    0.000    0.000    0.000 connection.py:118(__init__)
